Version 4
SHEET 1 880 680
WIRE -80 0 -128 0
WIRE 16 0 -80 0
WIRE 160 0 16 0
WIRE 224 0 160 0
WIRE 304 0 224 0
WIRE 336 0 320 0
WIRE 480 0 336 0
WIRE 0 16 -32 16
WIRE 160 16 160 0
WIRE 160 16 96 16
WIRE 192 16 176 16
WIRE 224 16 224 0
WIRE 224 16 208 16
WIRE 336 16 336 0
WIRE 336 16 272 16
WIRE -128 32 -128 0
WIRE -112 32 -112 16
WIRE -112 32 -128 32
WIRE -80 32 -80 0
WIRE -64 32 -64 16
WIRE -32 32 -64 32
WIRE 64 32 64 16
WIRE 64 32 48 32
WIRE 176 32 176 16
WIRE 176 32 64 32
WIRE 256 32 256 16
WIRE 256 32 224 32
WIRE 352 32 256 32
WIRE -96 48 -96 16
WIRE -96 48 -112 48
WIRE -32 48 -32 32
WIRE -32 48 -96 48
WIRE -16 48 -16 32
WIRE 0 48 0 16
WIRE 0 48 -16 48
WIRE 112 48 80 48
WIRE 144 48 128 48
WIRE 176 48 176 32
WIRE 176 48 160 48
WIRE 192 48 176 48
WIRE -48 64 -96 64
WIRE 0 64 0 48
WIRE 16 64 16 0
WIRE 16 64 0 64
WIRE 64 64 64 32
WIRE 128 64 128 48
WIRE 160 64 160 48
WIRE 160 64 128 64
WIRE 208 64 208 16
WIRE 208 64 192 64
WIRE -32 80 -32 48
WIRE -32 80 -80 80
WIRE 80 80 80 48
WIRE 80 80 64 80
WIRE 112 80 112 48
WIRE 160 80 112 80
WIRE -96 96 -96 64
WIRE -16 96 -16 48
WIRE -16 96 -96 96
WIRE 0 96 0 64
WIRE 96 96 96 64
WIRE 96 96 80 96
WIRE 144 96 96 96
WIRE 224 96 224 32
WIRE 304 96 224 96
WIRE 16 112 16 64
WIRE 16 112 -96 112
WIRE 144 112 144 96
WIRE 144 112 80 112
WIRE 288 112 224 112
WIRE 16 128 -96 128
WIRE 64 128 64 80
WIRE 128 128 64 128
WIRE 208 128 208 80
WIRE 288 128 288 112
WIRE 288 128 208 128
WIRE 32 144 32 16
WIRE 32 144 -80 144
WIRE 48 144 48 32
WIRE 112 144 48 144
WIRE 176 144 176 48
WIRE 192 144 192 80
WIRE 192 144 176 144
WIRE 240 144 192 144
WIRE 288 144 240 144
WIRE 352 144 352 32
WIRE 432 144 352 144
WIRE 32 160 32 144
WIRE 32 160 -80 160
WIRE 128 160 128 128
WIRE 128 160 64 160
WIRE 160 160 160 80
WIRE 208 160 160 160
WIRE 224 160 208 160
WIRE 272 160 256 160
WIRE 0 176 -64 176
WIRE 48 176 48 144
WIRE 48 176 16 176
WIRE 144 176 144 112
WIRE 144 176 48 176
WIRE 192 176 160 176
WIRE 240 176 240 144
WIRE 256 176 256 160
WIRE -32 192 -48 192
WIRE 160 192 160 176
WIRE 160 192 -16 192
WIRE 208 192 208 160
WIRE 224 192 224 160
WIRE 272 192 272 160
WIRE 272 192 224 192
WIRE 304 192 304 96
WIRE 384 192 304 192
WIRE 112 208 -32 208
WIRE 176 208 176 192
WIRE 176 208 128 208
WIRE 192 208 192 176
WIRE 192 208 176 208
WIRE 224 208 224 192
WIRE 224 208 192 208
WIRE 272 208 240 208
WIRE 96 224 -16 224
WIRE 224 224 144 224
WIRE 272 224 272 208
WIRE 272 224 256 224
WIRE 48 240 16 240
WIRE 96 240 96 224
WIRE 96 240 64 240
WIRE 144 240 144 224
WIRE 240 240 240 208
WIRE 240 240 144 240
WIRE 288 240 288 144
WIRE 288 240 240 240
WIRE 384 240 336 240
WIRE -96 256 -96 128
WIRE 48 256 16 256
WIRE 80 256 64 256
WIRE 288 256 160 256
WIRE -112 272 -112 48
WIRE -96 272 -112 272
WIRE 64 272 64 256
WIRE 64 272 32 272
WIRE 272 272 160 272
WIRE 64 288 64 272
WIRE 64 288 48 288
WIRE 144 288 144 240
WIRE 160 288 160 272
WIRE 160 288 144 288
WIRE 256 288 160 288
WIRE 288 288 288 256
WIRE 288 288 256 288
WIRE 304 288 304 192
WIRE 304 288 288 288
WIRE -128 304 -128 32
WIRE -112 304 -128 304
WIRE -32 304 -32 208
WIRE 48 304 48 288
WIRE 80 304 80 272
WIRE 80 304 48 304
WIRE 128 304 128 208
WIRE 192 304 128 304
WIRE 240 304 192 304
WIRE -48 320 -48 192
WIRE -16 320 -16 224
WIRE -16 320 -48 320
WIRE 96 320 96 256
WIRE 96 320 48 320
WIRE 112 320 112 208
WIRE 192 320 192 304
WIRE 192 320 112 320
WIRE 224 320 192 320
WIRE 256 320 256 288
WIRE 384 320 384 240
WIRE 384 320 256 320
WIRE -64 336 -64 176
WIRE -32 336 -48 336
WIRE 32 336 32 272
WIRE 112 336 32 336
WIRE 176 336 112 336
WIRE 224 336 208 336
WIRE 432 336 432 144
WIRE -80 352 -80 160
WIRE -48 352 -48 336
WIRE -48 352 -80 352
WIRE -16 352 -16 320
WIRE -16 352 -48 352
WIRE 16 352 16 256
WIRE 48 352 16 352
WIRE 112 352 112 336
WIRE 112 352 64 352
WIRE 160 352 128 352
WIRE 208 352 208 336
WIRE 224 352 208 352
WIRE 400 352 304 352
WIRE -112 368 -112 320
WIRE -96 368 -96 272
WIRE -96 368 -112 368
WIRE 0 368 0 240
WIRE 0 368 -96 368
WIRE 32 368 16 368
WIRE 48 368 48 352
WIRE 128 368 128 352
WIRE 128 368 48 368
WIRE 160 368 160 352
WIRE 176 368 176 336
WIRE 176 368 160 368
WIRE 192 368 192 320
WIRE 192 368 176 368
WIRE 208 368 192 368
WIRE 240 368 240 304
WIRE -128 384 -128 304
WIRE 32 384 32 368
WIRE 32 384 -128 384
WIRE 144 384 144 368
WIRE 144 384 32 384
WIRE 160 384 160 368
WIRE 160 384 144 384
WIRE 176 384 160 384
WIRE 208 384 192 384
WIRE 224 384 224 352
WIRE 224 384 208 384
WIRE 256 384 256 320
WIRE 256 384 224 384
WIRE 400 384 400 352
WIRE 400 384 256 384
WIRE 480 384 480 0
WIRE 480 384 400 384
WIRE 160 400 160 384
WIRE 208 400 208 384
